Average,Variance,BOOKID,Author
4.72786835289,7.17524731458,"TheWorksofLordByron,Vol.7.Poetry1.txt",Byron
5.02122173741,9.25386416864,"TheWorksofLordByron,Vol.7.Poetry4.txt",Byron
5.03193509408,7.95115538805,"TheWorksofLordByron,Vol.7.Poetry0.txt",Byron
5.01336772983,6.49876566723,"TheWorksofLordByron,Vol.7.Poetry24.txt",Byron
4.82042253521,7.22342698164,"TheWorksofLordByron,Vol.7.Poetry32.txt",Byron
5.59683177153,12.0456315579,"TheWorksofLordByron,Vol.7.Poetry14.txt",Byron
4.80247111682,8.39092311745,"TheWorksofLordByron,Vol.7.Poetry5.txt",Byron
5.7769537935,12.8289808464,"TheWorksofLordByron,Vol.7.Poetry15.txt",Byron
5.53763874874,12.6741482385,"TheWorksofLordByron,Vol.7.Poetry12.txt",Byron
5.09808790663,7.04129539913,"TheWorksofLordByron,Vol.7.Poetry23.txt",Byron
5.0649054885,6.95637857307,"TheWorksofLordByron,Vol.7.Poetry21.txt",Byron
5.2581163613,8.73110371765,"TheWorksofLordByron,Vol.7.Poetry19.txt",Byron
4.85163147793,7.68867558695,"TheWorksofLordByron,Vol.7.Poetry2.txt",Byron
5.09943762781,6.79578592758,"TheWorksofLordByron,Vol.7.Poetry22.txt",Byron
5.6913639644,12.14798363,"TheWorksofLordByron,Vol.7.Poetry9.txt",Byron
5.36895929416,8.532514019,"TheWorksofLordByron,Vol.7.Poetry6.txt",Byron
5.10705202312,7.13030409651,"TheWorksofLordByron,Vol.7.Poetry29.txt",Byron
5.07880580958,6.71722084955,"TheWorksofLordByron,Vol.7.Poetry25.txt",Byron
5.889943074,11.5356065315,"TheWorksofLordByron,Vol.7.Poetry8.txt",Byron
5.38965153115,10.8077931823,"TheWorksofLordByron,Vol.7.Poetry16.txt",Byron
4.81439393939,7.98111880752,"TheWorksofLordByron,Vol.7.Poetry3.txt",Byron
5.40161182001,9.61207084525,"TheWorksofLordByron,Vol.7.Poetry11.txt",Byron
5.71997374754,10.7972792991,"TheWorksofLordByron,Vol.7.Poetry7.txt",Byron
5.10842586545,8.27613325762,"TheWorksofLordByron,Vol.7.Poetry17.txt",Byron
4.83705677393,7.56200494778,"TheWorksofLordByron,Vol.7.Poetry31.txt",Byron
4.95645501631,9.43804974841,"TheWorksofLordByron,Vol.7.Poetry13.txt",Byron
5.00384354511,6.173436151,"TheWorksofLordByron,Vol.7.Poetry26.txt",Byron
5.20646067416,7.07143900098,"TheWorksofLordByron,Vol.7.Poetry20.txt",Byron
5.97032546267,11.5053432072,"TheWorksofLordByron,Vol.7.Poetry10.txt",Byron
5.13031843725,7.23542155275,"TheWorksofLordByron,Vol.7.Poetry28.txt",Byron
5.06192536506,7.357538299,"TheWorksofLordByron,Vol.7.Poetry30.txt",Byron
5.57852941176,10.3609981309,"TheWorksofLordByron,Vol.7.Poetry18.txt",Byron
4.58791399341,6.27749546611,achild'shistoryofengland11.txt,Dickens
4.51528111913,5.56987429051,achild'shistoryofengland7.txt,Dickens
4.54720936326,5.51683554675,achild'shistoryofengland4.txt,Dickens
4.53415929204,5.72208288462,achild'shistoryofengland8.txt,Dickens
4.57407920244,5.72551711965,achild'shistoryofengland3.txt,Dickens
4.60360602799,5.3050448585,achild'shistoryofengland0.txt,Dickens
4.59851169383,5.88663550956,achild'shistoryofengland10.txt,Dickens
4.55790985814,5.56030781552,achild'shistoryofengland5.txt,Dickens
4.52025084923,5.80936774195,achild'shistoryofengland12.txt,Dickens
4.52904691185,5.72812265436,achild'shistoryofengland9.txt,Dickens
4.5508350156,5.58340253293,achild'shistoryofengland2.txt,Dickens
4.62260986246,6.26989971323,achild'shistoryofengland14.txt,Dickens
4.58714549126,5.96406376009,achild'shistoryofengland13.txt,Dickens
4.58026192703,5.45323559422,achild'shistoryofengland1.txt,Dickens
4.5484373568,5.75950053684,achild'shistoryofengland6.txt,Dickens
4.60012033694,6.30667948967,thehauntedmanandtheghost'sbargain0.txt,Dickens
4.4566870248,5.5413486339,thehauntedmanandtheghost'sbargain3.txt,Dickens
4.3352970054,5.07941187937,thehauntedmanandtheghost'sbargain2.txt,Dickens
4.63083013733,6.30541909549,thehauntedmanandtheghost'sbargain1.txt,Dickens
4.30210970464,4.71946345079,thehauntedmanandtheghost'sbargain4.txt,Dickens
4.58885736394,5.88767766721,themagicfishbone0.txt,Dickens
4.55131295192,5.52778405366,achristmascarol2.txt,Dickens
4.55252869214,5.65695910693,achristmascarol1.txt,Dickens
4.59879969992,6.03229147623,achristmascarol0.txt,Dickens
4.3609828496,4.93861265747,achristmascarol3.txt,Dickens
4.45989917507,6.01580895053,ataleoftwocities8.txt,Dickens
4.53499335187,6.3513200465,ataleoftwocities12.txt,Dickens
4.58546635036,6.2769415938,ataleoftwocities3.txt,Dickens
4.66450867052,6.76707181892,ataleoftwocities4.txt,Dickens
4.59898242368,6.24624390486,ataleoftwocities10.txt,Dickens
4.48089737894,5.75938180042,ataleoftwocities1.txt,Dickens
4.46839605407,6.20347731742,ataleoftwocities5.txt,Dickens
4.59105006646,5.92734649888,ataleoftwocities11.txt,Dickens
4.41838243658,5.89456079616,ataleoftwocities13.txt,Dickens
4.56795821693,6.39482839864,ataleoftwocities0.txt,Dickens
4.67410615145,6.16796241583,ataleoftwocities9.txt,Dickens
4.56792657892,5.96449774147,ataleoftwocities7.txt,Dickens
4.4313484252,5.55453333595,ataleoftwocities14.txt,Dickens
4.50700280112,5.9087356394,ataleoftwocities15.txt,Dickens
4.50958070334,6.08512970806,ataleoftwocities6.txt,Dickens
4.64246139337,6.78478960223,ataleoftwocities2.txt,Dickens
4.71673918022,6.76230536263,thepickwickpapers13.txt,Dickens
4.69302157406,6.44637487333,thepickwickpapers23.txt,Dickens
4.79956371102,7.14513841332,thepickwickpapers16.txt,Dickens
4.69220292816,6.51977915337,thepickwickpapers31.txt,Dickens
4.65861922914,6.35384818328,thepickwickpapers17.txt,Dickens
4.72464146023,6.70445204903,thepickwickpapers34.txt,Dickens
4.66626186796,6.93542117996,thepickwickpapers6.txt,Dickens
4.9584042812,7.99243087996,thepickwickpapers7.txt,Dickens
4.83407106113,7.67993019404,thepickwickpapers26.txt,Dickens
4.85615312353,7.42040958031,thepickwickpapers21.txt,Dickens
4.92150210576,8.31032267614,thepickwickpapers1.txt,Dickens
4.87517354537,7.3829268665,thepickwickpapers15.txt,Dickens
4.65185185185,6.54816489015,thepickwickpapers8.txt,Dickens
5.25843599357,10.4605890629,thepickwickpapers0.txt,Dickens
4.80519818064,7.10514583738,thepickwickpapers33.txt,Dickens
4.92882388787,7.72287093497,thepickwickpapers2.txt,Dickens
4.7790453711,6.80874641971,thepickwickpapers11.txt,Dickens
4.7563305709,7.00370114177,thepickwickpapers3.txt,Dickens
4.8436473857,7.41978469919,thepickwickpapers9.txt,Dickens
4.7887526096,6.77606557157,thepickwickpapers35.txt,Dickens
4.84086946414,7.34005467291,thepickwickpapers22.txt,Dickens
5.03838174274,9.68780171238,thepickwickpapers4.txt,Dickens
4.81924624954,7.07539923662,thepickwickpapers20.txt,Dickens
4.72373393802,6.84202450877,thepickwickpapers27.txt,Dickens
4.81501618123,7.3286714297,thepickwickpapers14.txt,Dickens
4.8009569378,6.53078027808,thepickwickpapers18.txt,Dickens
4.81031592521,7.03920231184,thepickwickpapers32.txt,Dickens
4.743339254,6.65496451096,thepickwickpapers28.txt,Dickens
4.79673430184,6.59568577966,thepickwickpapers29.txt,Dickens
4.70520560428,6.51755207381,thepickwickpapers25.txt,Dickens
4.73532488667,6.7877627025,thepickwickpapers10.txt,Dickens
4.76590936125,6.8305150634,thepickwickpapers24.txt,Dickens
4.67309007982,6.4121050586,thepickwickpapers12.txt,Dickens
4.77350576721,7.10297077738,thepickwickpapers19.txt,Dickens
4.63683229132,6.30611580919,thepickwickpapers30.txt,Dickens
4.86175771971,7.32451116751,thepickwickpapers36.txt,Dickens
4.86533403472,8.01658582817,thepickwickpapers5.txt,Dickens
4.74013652667,7.4795587409,themysteryofedwindrood5.txt,Dickens
4.76183609709,7.87717331384,themysteryofedwindrood2.txt,Dickens
4.76681774809,7.58047580789,themysteryofedwindrood3.txt,Dickens
4.86685229718,8.50328210337,themysteryofedwindrood1.txt,Dickens
4.80286425903,7.5572218361,themysteryofedwindrood0.txt,Dickens
4.64360687023,6.95038737066,themysteryofedwindrood6.txt,Dickens
4.71637265711,7.60274261488,themysteryofedwindrood11.txt,Dickens
4.78117761794,7.44796559671,themysteryofedwindrood9.txt,Dickens
4.74888217523,7.63429745711,themysteryofedwindrood10.txt,Dickens
4.63641922465,6.99242592403,themysteryofedwindrood8.txt,Dickens
4.79217687075,7.77594514164,themysteryofedwindrood7.txt,Dickens
4.73878657779,7.72272029015,themysteryofedwindrood4.txt,Dickens
4.51529895124,6.00390194619,martinchuzzlewit33.txt,Dickens
4.62993710692,6.99059825976,martinchuzzlewit37.txt,Dickens
4.49564065776,6.39239269382,martinchuzzlewit4.txt,Dickens
4.50932489912,6.13388445911,martinchuzzlewit29.txt,Dickens
4.636919716,6.80938618484,martinchuzzlewit5.txt,Dickens
4.53822629969,6.4941491418,martinchuzzlewit9.txt,Dickens
4.69584913611,7.15382114171,martinchuzzlewit2.txt,Dickens
4.69885165221,6.97199680607,martinchuzzlewit19.txt,Dickens
4.61467996289,6.669440046,martinchuzzlewit7.txt,Dickens
4.66598996895,6.66030979854,martinchuzzlewit15.txt,Dickens
4.3321460374,5.244670625,martinchuzzlewit34.txt,Dickens
4.55946882217,6.10375026638,martinchuzzlewit13.txt,Dickens
4.5709655789,6.60555905414,martinchuzzlewit30.txt,Dickens
4.64819277108,6.32675683224,martinchuzzlewit24.txt,Dickens
4.56197664819,6.18791947056,martinchuzzlewit23.txt,Dickens
4.53359726086,6.16243450616,martinchuzzlewit8.txt,Dickens
4.44202316779,5.72292299969,martinchuzzlewit26.txt,Dickens
4.56403750689,6.58815933663,martinchuzzlewit14.txt,Dickens
4.53432240921,6.37441701397,martinchuzzlewit22.txt,Dickens
4.4597008501,5.93802819289,martinchuzzlewit10.txt,Dickens
4.50350116706,5.9514383852,martinchuzzlewit17.txt,Dickens
4.57536429872,6.55631433841,martinchuzzlewit18.txt,Dickens
4.56554701485,6.42622651467,martinchuzzlewit3.txt,Dickens
4.71146376651,6.76202062075,martinchuzzlewit12.txt,Dickens
4.4883497221,6.0388808252,martinchuzzlewit36.txt,Dickens
4.52669486681,5.99845835223,martinchuzzlewit25.txt,Dickens
4.6384489986,6.41858438811,martinchuzzlewit16.txt,Dickens
4.58945955018,6.31722550242,martinchuzzlewit27.txt,Dickens
4.52879250447,6.26267374711,martinchuzzlewit1.txt,Dickens
4.49149888143,6.33184404463,martinchuzzlewit21.txt,Dickens
4.42518886007,5.51529237806,martinchuzzlewit35.txt,Dickens
4.56524773203,6.23646574646,martinchuzzlewit20.txt,Dickens
4.52593003887,6.18782711416,martinchuzzlewit31.txt,Dickens
4.73400927624,7.0750881203,martinchuzzlewit6.txt,Dickens
4.47938488968,5.98659157524,martinchuzzlewit28.txt,Dickens
4.37071853052,5.32300245535,martinchuzzlewit32.txt,Dickens
4.69702705712,6.64082523635,martinchuzzlewit11.txt,Dickens
4.74614435534,7.24753011962,martinchuzzlewit0.txt,Dickens
4.61571443885,5.97141254966,barnabyrudge-ataleoftheriotsof'eighty18.txt,Dickens
4.58643227406,6.12962993867,barnabyrudge-ataleoftheriotsof'eighty11.txt,Dickens
4.56675218061,5.61933781881,barnabyrudge-ataleoftheriotsof'eighty22.txt,Dickens
4.65023474178,6.74209823404,barnabyrudge-ataleoftheriotsof'eighty27.txt,Dickens
4.64090419806,6.01981444771,barnabyrudge-ataleoftheriotsof'eighty17.txt,Dickens
4.58681688954,6.04724825975,barnabyrudge-ataleoftheriotsof'eighty14.txt,Dickens
4.51312079809,6.16743437625,barnabyrudge-ataleoftheriotsof'eighty20.txt,Dickens
4.65000573197,6.42816641822,barnabyrudge-ataleoftheriotsof'eighty2.txt,Dickens
4.59115962391,6.44837406585,barnabyrudge-ataleoftheriotsof'eighty0.txt,Dickens
4.59909412285,6.55818280541,barnabyrudge-ataleoftheriotsof'eighty4.txt,Dickens
4.65562700965,6.20458029607,barnabyrudge-ataleoftheriotsof'eighty16.txt,Dickens
4.65196132904,6.48165624389,barnabyrudge-ataleoftheriotsof'eighty3.txt,Dickens
4.52582489219,5.5761384243,barnabyrudge-ataleoftheriotsof'eighty21.txt,Dickens
4.58315587734,6.41561657542,barnabyrudge-ataleoftheriotsof'eighty9.txt,Dickens
4.53719008264,6.01638718569,barnabyrudge-ataleoftheriotsof'eighty25.txt,Dickens
4.59024003623,6.40562548875,barnabyrudge-ataleoftheriotsof'eighty13.txt,Dickens
4.64596670935,6.61992503912,barnabyrudge-ataleoftheriotsof'eighty23.txt,Dickens
4.53637846656,6.03225814694,barnabyrudge-ataleoftheriotsof'eighty7.txt,Dickens
4.66846153846,6.46013281257,barnabyrudge-ataleoftheriotsof'eighty1.txt,Dickens
4.48343036274,5.56785888408,barnabyrudge-ataleoftheriotsof'eighty15.txt,Dickens
4.53051191621,6.32348640957,barnabyrudge-ataleoftheriotsof'eighty5.txt,Dickens
4.71514276192,6.77418067128,barnabyrudge-ataleoftheriotsof'eighty12.txt,Dickens
4.52910994764,6.18299376213,barnabyrudge-ataleoftheriotsof'eighty26.txt,Dickens
4.48600836282,5.78039074537,barnabyrudge-ataleoftheriotsof'eighty24.txt,Dickens
4.56508406471,5.98859885344,barnabyrudge-ataleoftheriotsof'eighty19.txt,Dickens
4.57294312535,6.39800873268,barnabyrudge-ataleoftheriotsof'eighty8.txt,Dickens
4.53394283312,5.85602064791,barnabyrudge-ataleoftheriotsof'eighty10.txt,Dickens
4.54090909091,5.96845290222,barnabyrudge-ataleoftheriotsof'eighty6.txt,Dickens
4.71383531157,7.12871146912,picturesfromitaly2.txt,Dickens
4.71542144729,7.16205073717,picturesfromitaly1.txt,Dickens
4.746313765,7.15216057236,picturesfromitaly5.txt,Dickens
4.75532550269,7.32648980444,picturesfromitaly0.txt,Dickens
4.69857453035,6.8257693047,picturesfromitaly3.txt,Dickens
4.72014351615,6.87207400221,picturesfromitaly6.txt,Dickens
4.70839626833,7.01607930981,picturesfromitaly4.txt,Dickens
4.66058906031,6.73180646053,americannotes6.txt,Dickens
4.65008368979,6.96980051378,americannotes4.txt,Dickens
4.60230911031,6.584791873,americannotes7.txt,Dickens
4.64862368372,6.5202184289,americannotes8.txt,Dickens
4.66243308492,6.95888985945,americannotes9.txt,Dickens
4.74204421533,7.4347411311,americannotes0.txt,Dickens
4.72384169884,7.1646791293,americannotes1.txt,Dickens
4.69646444355,6.80147820677,americannotes3.txt,Dickens
4.6443559355,6.96793812104,americannotes5.txt,Dickens
4.72728132388,7.70526568357,americannotes2.txt,Dickens
4.53285383396,5.58862422479,thebattleoflife2.txt,Dickens
4.59339117122,5.92868925133,thebattleoflife1.txt,Dickens
4.66887966805,6.28766669586,thebattleoflife0.txt,Dickens
4.39931494502,5.57384013646,thebattleoflife3.txt,Dickens
4.7183169819,7.47506704376,theuncommercialtraveller8.txt,Dickens
4.63430265927,7.54261351443,theuncommercialtraveller7.txt,Dickens
4.66347368421,7.51543587414,theuncommercialtraveller1.txt,Dickens
4.59527559055,7.36342033121,theuncommercialtraveller4.txt,Dickens
4.58980022086,6.9046108135,theuncommercialtraveller3.txt,Dickens
4.69671794872,7.57495076155,theuncommercialtraveller11.txt,Dickens
4.61731699784,6.9654620347,theuncommercialtraveller12.txt,Dickens
4.74681782021,7.77995009152,theuncommercialtraveller10.txt,Dickens
4.59179134654,7.11451354336,theuncommercialtraveller2.txt,Dickens
4.70246036085,7.62679293984,theuncommercialtraveller9.txt,Dickens
4.83346203346,8.19702624502,theuncommercialtraveller14.txt,Dickens
4.4998064641,6.61971350169,theuncommercialtraveller6.txt,Dickens
4.77477093544,7.86167988892,theuncommercialtraveller13.txt,Dickens
4.64868483979,7.24398502167,theuncommercialtraveller5.txt,Dickens
4.58346028292,6.67640504549,theuncommercialtraveller0.txt,Dickens
4.47204359673,6.86424451521,greatexpectations10.txt,Dickens
4.3009343896,5.55503620148,greatexpectations18.txt,Dickens
4.25750538122,5.71104580427,greatexpectations14.txt,Dickens
4.41440261866,6.54693352841,greatexpectations11.txt,Dickens
4.39433189417,6.1706587459,greatexpectations3.txt,Dickens
4.40169604999,6.28209956702,greatexpectations2.txt,Dickens
4.2140903621,5.57812091481,greatexpectations19.txt,Dickens
4.43749322346,6.26585500361,greatexpectations12.txt,Dickens
4.43965239781,6.80067644568,greatexpectations4.txt,Dickens
4.35411392405,6.1261989194,greatexpectations1.txt,Dickens
4.36543878657,6.37667948563,greatexpectations6.txt,Dickens
4.37466457961,6.47070323088,greatexpectations9.txt,Dickens
4.49734819786,6.77242747682,greatexpectations7.txt,Dickens
4.42569710224,6.3488365246,greatexpectations8.txt,Dickens
4.23529411765,5.67967989618,greatexpectations13.txt,Dickens
4.35695006748,6.32066589651,greatexpectations5.txt,Dickens
4.41172781436,6.36976836078,greatexpectations15.txt,Dickens
4.30259783699,5.71529320589,greatexpectations16.txt,Dickens
4.33583333333,5.72031183804,greatexpectations17.txt,Dickens
4.29142857143,4.87435139573,greatexpectations20.txt,Dickens
4.34441446303,5.99546345514,greatexpectations0.txt,Dickens
4.73035535536,6.95456335763,ourmutualfriend12.txt,Dickens
4.47073058308,6.13092838171,ourmutualfriend36.txt,Dickens
4.40602957907,5.80405966917,ourmutualfriend32.txt,Dickens
4.51777618707,6.29171356021,ourmutualfriend14.txt,Dickens
4.59178630266,6.46850731834,ourmutualfriend19.txt,Dickens
4.55415403275,5.92468100732,ourmutualfriend20.txt,Dickens
4.54948335247,6.00851678437,ourmutualfriend15.txt,Dickens
4.73566723591,7.43640245214,ourmutualfriend6.txt,Dickens
4.56032642812,6.59043987334,ourmutualfriend13.txt,Dickens
4.50476650175,6.08346146792,ourmutualfriend30.txt,Dickens
4.63244878957,7.22282310295,ourmutualfriend2.txt,Dickens
4.60853523552,6.31918421336,ourmutualfriend22.txt,Dickens
4.52489556283,6.0732566089,ourmutualfriend37.txt,Dickens
4.63800848515,6.79256990084,ourmutualfriend0.txt,Dickens
4.36157095559,6.22104416347,ourmutualfriend18.txt,Dickens
4.62246326102,7.16889228694,ourmutualfriend29.txt,Dickens
4.58014705882,6.76818039264,ourmutualfriend25.txt,Dickens
4.55929774274,6.61297284648,ourmutualfriend4.txt,Dickens
4.39365147916,6.25642443656,ourmutualfriend17.txt,Dickens
4.46314309153,5.94721735845,ourmutualfriend8.txt,Dickens
4.48172479694,5.80004824919,ourmutualfriend28.txt,Dickens
4.53666997027,6.24125209872,ourmutualfriend16.txt,Dickens
4.55170359781,6.7306160656,ourmutualfriend1.txt,Dickens
4.50686403247,6.44960068268,ourmutualfriend34.txt,Dickens
4.49890186106,6.21002769569,ourmutualfriend35.txt,Dickens
4.71187440982,7.04588424441,ourmutualfriend5.txt,Dickens
4.61161665053,6.51799051142,ourmutualfriend38.txt,Dickens
4.57600204892,6.40665250819,ourmutualfriend10.txt,Dickens
4.43396003311,5.710426523,ourmutualfriend27.txt,Dickens
4.42608799904,5.65032173278,ourmutualfriend3.txt,Dickens
4.69373154667,7.06632526762,ourmutualfriend9.txt,Dickens
4.54228092935,6.36383490055,ourmutualfriend21.txt,Dickens
4.55864276569,6.5411245503,ourmutualfriend26.txt,Dickens
4.52195301931,6.43208258131,ourmutualfriend7.txt,Dickens
4.38723721856,5.62049397097,ourmutualfriend24.txt,Dickens
4.51299511974,6.06166425185,ourmutualfriend23.txt,Dickens
4.59040333797,6.62414343299,ourmutualfriend31.txt,Dickens
4.5178843673,6.11951942693,ourmutualfriend33.txt,Dickens
4.64808085396,6.78528138176,ourmutualfriend11.txt,Dickens
4.54824038982,6.27152468121,littledorrit8.txt,Dickens
4.45270870337,6.36125834436,littledorrit32.txt,Dickens
4.4558134345,5.55864324518,littledorrit7.txt,Dickens
4.55148514851,6.51033171421,littledorrit15.txt,Dickens
4.40680696808,6.08564953162,littledorrit34.txt,Dickens
4.47811550152,6.45909139207,littledorrit24.txt,Dickens
4.65863885604,6.66399767397,littledorrit25.txt,Dickens
4.58616285258,6.85788813826,littledorrit11.txt,Dickens
4.66294741494,7.2255720432,littledorrit21.txt,Dickens
4.40156300182,6.31271276019,littledorrit29.txt,Dickens
4.66408768536,7.01170748033,littledorrit22.txt,Dickens
4.61068351522,6.48249154792,littledorrit19.txt,Dickens
4.65994854202,6.7785308004,littledorrit4.txt,Dickens
4.5921096999,6.92387208868,littledorrit16.txt,Dickens
4.58113623828,6.45350554907,littledorrit2.txt,Dickens
4.54572064161,6.5181962634,littledorrit30.txt,Dickens
4.52607784761,6.2687563508,littledorrit31.txt,Dickens
4.61405490905,7.16741373665,littledorrit27.txt,Dickens
4.48404895666,6.11793556578,littledorrit35.txt,Dickens
4.66352476984,7.4540196255,littledorrit26.txt,Dickens
4.51735443754,6.65723497217,littledorrit3.txt,Dickens
4.56701030928,6.66943027211,littledorrit9.txt,Dickens
4.457002457,5.53448579989,littledorrit36.txt,Dickens
4.51124606388,6.35045274925,littledorrit17.txt,Dickens
4.56345123258,6.35447924433,littledorrit14.txt,Dickens
4.44648553514,6.13055172859,littledorrit33.txt,Dickens
